Column1,References,Column2,doi
41,"Pem D, Jeewon R, Selcuk F, et al. Ribosomal and Protein Gene Phylogeny Reveals Novel Saprobic Fungal Species From Juglans regia and Urtica dioica. Front Microbiol. 2020;11:1303. Published 2020 Jun 30. doi:10.3389/fmicb.2020.01303",,10.3389/fmicb.2020.01303
42,"Pem D, Jeewon R, Selcuk F, et al. Ribosomal and Protein Gene Phylogeny Reveals Novel Saprobic Fungal Species From Juglans regia and Urtica dioica. Front Microbiol. 2020;11:1303. Published 2020 Jun 30. doi:10.3389/fmicb.2020.01303",,10.3389/fmicb.2020.01303
43,"Zalar P, Gostincar C, de Hoog GS, Ursic V, Sudhadham M, Gunde-Cimerman N. Redefinition of Aureobasidium pullulans and its varieties. Stud Mycol. 2008;61:21-38. doi:10.3114/sim.2008.61.02",,10.3114/sim.2008.61.02
44,"Crous PW, Summerell BA, Swart L, et al. Fungal pathogens of Proteaceae. Persoonia. 2011;27:20-45. doi:10.3767/003158511X606239",,10.3767/003158511X606239
45,"Crous PW, Summerell BA, Swart L, et al. Fungal pathogens of Proteaceae. Persoonia. 2011;27:20-45. doi:10.3767/003158511X606239",,10.3767/003158511X606239
46,"Hou LW, Groenewald JZ, Pfenning LH, Yarden O, Crous PW, Cai L. The phoma-like dilemma. Stud Mycol. 2020;96:309-396. Published 2020 May 21. doi:10.1016/j.simyco.2020.05.001",,10.1016/j.simyco.2020.05.001
47,"Chen Q, Jiang JR, Zhang GZ, Cai L, Crous PW. Resolving the Phoma enigma. Stud Mycol. 2015;82:137-217. doi:10.1016/j.simyco.2015.10.003",,10.1016/j.simyco.2015.10.003
48,"Tanaka K, Hirayama K, Yonezawa H, et al. Revision of the Massarineae (Pleosporales, Dothideomycetes). Stud Mycol. 2015;82:75-136. doi:10.1016/j.simyco.2015.10.002",,10.1016/j.simyco.2015.10.002
49,"Tanaka K, Hirayama K, Yonezawa H, et al. Revision of the Massarineae (Pleosporales, Dothideomycetes). Stud Mycol. 2015;82:75-136. doi:10.1016/j.simyco.2015.10.002",,10.1016/j.simyco.2015.10.002
50,"Tanaka K, Hirayama K, Yonezawa H, et al. Revision of the Massarineae (Pleosporales, Dothideomycetes). Stud Mycol. 2015;82:75-136. doi:10.1016/j.simyco.2015.10.002",,10.1016/j.simyco.2015.10.002
51,"Zhang Z, Dong C, Chen W, et al. The Enigmatic Thelebolaceae (Thelebolales, Leotiomycetes): One New Genus Solomyces and Five New Species. Front Microbiol. 2020;11:572596. Published 2020 Oct 29. doi:10.3389/fmicb.2020.572596",,10.3389/fmicb.2020.572596
52,"Zhang Z, Dong C, Chen W, et al. The Enigmatic Thelebolaceae (Thelebolales, Leotiomycetes): One New Genus Solomyces and Five New Species. Front Microbiol. 2020;11:572596. Published 2020 Oct 29. doi:10.3389/fmicb.2020.572596",,10.3389/fmicb.2020.572596
53,"Zhang Z, Dong C, Chen W, et al. The Enigmatic Thelebolaceae (Thelebolales, Leotiomycetes): One New Genus Solomyces and Five New Species. Front Microbiol. 2020;11:572596. Published 2020 Oct 29. doi:10.3389/fmicb.2020.572596",,10.3389/fmicb.2020.572596
54,"Verkley GJ, Gené J, Guarro J, Pérez-Santonja JJ, Rodríguez AE, Colom MF, Alio JL, Ferrer C. Pyrenochaeta keratinophila sp. nov., isolated from an ocular infection in Spain. Rev Iberoam Micol. 2010 Mar 31;27(1):22-4. doi: 10.1016/j.riam.2009.09.001. Epub 2009 Dec 1. PMID: 19955009.",,10.1016/j.riam.2009.09.001
55,"Zhang Z F, Zhou S Y, Eurwilaichitr L, et al. Culturable mycobiota from Karst caves in China II, with descriptions of 33 new species[J]. Fungal Diversity, 2021, 106(1): 29-136.",,10.1007/s13225-020-00453-7
56,"Ding T, Li Z, Guo L, et al. First Report of Leaf Spots and Necrosis Caused by Paraphaeosphaeria recurvifoliae on Yucca gloriosa in China[J]. Plant Disease, 2020, 104(3): 986-986.",,10.1094/PDIS-07-19-1383-PDN
57,"Ariyawansa H A, Tsai I, Thambugala K M, et al. Species diversity of Pleosporalean taxa associated with Camellia sinensis (L.) Kuntze in Taiwan[J]. Scientific reports, 2020, 10(1): 1-20.",,10.1038/s41598-020-69718-0
58,"Yilmaz N, Visagie CM, Houbraken J, Frisvad JC, Samson RA. Polyphasic taxonomy of the genus Talaromyces. Stud Mycol. 2014;78:175-341. doi:10.1016/j.simyco.2014.08.001",,10.1016/j.simyco.2014.08.001
59,"Yilmaz N, Visagie CM, Houbraken J, Frisvad JC, Samson RA. Polyphasic taxonomy of the genus Talaromyces. Stud Mycol. 2014;78:175-341. doi:10.1016/j.simyco.2014.08.001",,10.1016/j.simyco.2014.08.001
60,"Yilmaz N, Visagie CM, Houbraken J, Frisvad JC, Samson RA. Polyphasic taxonomy of the genus Talaromyces. Stud Mycol. 2014;78:175-341. doi:10.1016/j.simyco.2014.08.001",,10.1016/j.simyco.2014.08.001
61,"Yilmaz N, Visagie CM, Houbraken J, Frisvad JC, Samson RA. Polyphasic taxonomy of the genus Talaromyces. Stud Mycol. 2014;78:175-341. doi:10.1016/j.simyco.2014.08.001",,10.1016/j.simyco.2014.08.001
62,"Yilmaz N, Visagie CM, Houbraken J, Frisvad JC, Samson RA. Polyphasic taxonomy of the genus Talaromyces. Stud Mycol. 2014;78:175-341. doi:10.1016/j.simyco.2014.08.001",,10.1016/j.simyco.2014.08.001
63,"Yilmaz N, Visagie CM, Houbraken J, Frisvad JC, Samson RA. Polyphasic taxonomy of the genus Talaromyces. Stud Mycol. 2014;78:175-341. doi:10.1016/j.simyco.2014.08.001",,10.1016/j.simyco.2014.08.001
64,"Yilmaz N, Visagie CM, Houbraken J, Frisvad JC, Samson RA. Polyphasic taxonomy of the genus Talaromyces. Stud Mycol. 2014;78:175-341. doi:10.1016/j.simyco.2014.08.001",,10.1016/j.simyco.2014.08.001
65,"Yilmaz N, Visagie CM, Houbraken J, Frisvad JC, Samson RA. Polyphasic taxonomy of the genus Talaromyces. Stud Mycol. 2014;78:175-341. doi:10.1016/j.simyco.2014.08.001",,10.1016/j.simyco.2014.08.001
66,"Yilmaz N, Visagie CM, Houbraken J, Frisvad JC, Samson RA. Polyphasic taxonomy of the genus Talaromyces. Stud Mycol. 2014;78:175-341. doi:10.1016/j.simyco.2014.08.001",,10.1016/j.simyco.2014.08.001
67,"Yilmaz N, Visagie CM, Houbraken J, Frisvad JC, Samson RA. Polyphasic taxonomy of the genus Talaromyces. Stud Mycol. 2014;78:175-341. doi:10.1016/j.simyco.2014.08.001",,10.1016/j.simyco.2014.08.001
68,"Yilmaz N, Visagie CM, Houbraken J, Frisvad JC, Samson RA. Polyphasic taxonomy of the genus Talaromyces. Stud Mycol. 2014;78:175-341. doi:10.1016/j.simyco.2014.08.001",,10.1016/j.simyco.2014.08.001
69,"Yilmaz N, Visagie CM, Houbraken J, Frisvad JC, Samson RA. Polyphasic taxonomy of the genus Talaromyces. Stud Mycol. 2014;78:175-341. doi:10.1016/j.simyco.2014.08.001",,10.1016/j.simyco.2014.08.001
70,"Crous PW, Schumacher RK, Wood AR, Groenewald JZ. The Genera of Fungi - G5: Arthrinium, Ceratosphaeria, Dimerosporiopsis, Hormodochis, Lecanostictopsis, Lembosina, Neomelanconium, Phragmotrichum, Pseudomelanconium, Rutola, and Trullula. Fungal Syst Evol. 2020;5:77-98. doi:10.3114/fuse.2020.05.04",,10.3114/fuse.2020.05.04
71,"Pintos Á, Alvarado P. Phylogenetic delimitation of Apiospora and Arthrinium. Fungal Syst Evol. 2021;7:197-221. doi:10.3114/fuse.2021.07.10",,10.3114/fuse.2021.07.10
72,"Pintos Á, Alvarado P. Phylogenetic delimitation of Apiospora and Arthrinium. Fungal Syst Evol. 2021;7:197-221. doi:10.3114/fuse.2021.07.10",,10.3114/fuse.2021.07.10
73,"Pintos Á, Alvarado P. Phylogenetic delimitation of Apiospora and Arthrinium. Fungal Syst Evol. 2021;7:197-221. doi:10.3114/fuse.2021.07.10",,10.3114/fuse.2021.07.10
74,"Pintos Á, Alvarado P. Phylogenetic delimitation of Apiospora and Arthrinium. Fungal Syst Evol. 2021;7:197-221. doi:10.3114/fuse.2021.07.10",,10.3114/fuse.2021.07.10
75,"Pintos Á, Alvarado P. Phylogenetic delimitation of Apiospora and Arthrinium. Fungal Syst Evol. 2021;7:197-221. doi:10.3114/fuse.2021.07.10",,10.3114/fuse.2021.07.10
76,"Pintos Á, Alvarado P. Phylogenetic delimitation of Apiospora and Arthrinium. Fungal Syst Evol. 2021;7:197-221. doi:10.3114/fuse.2021.07.10",,10.3114/fuse.2021.07.10
77,"Pintos Á, Alvarado P. Phylogenetic delimitation of Apiospora and Arthrinium. Fungal Syst Evol. 2021;7:197-221. doi:10.3114/fuse.2021.07.10",,10.3114/fuse.2021.07.10
78,"Crous PW, Lombard L, Sandoval-Denis M, et al. Fusarium: more than a node or a foot-shaped basal cell. Stud Mycol. 2021;98:100116. Published 2021 Aug 17. doi:10.1016/j.simyco.2021.100116",,10.1016/j.simyco.2021.100116
79,"Crous PW, Lombard L, Sandoval-Denis M, et al. Fusarium: more than a node or a foot-shaped basal cell. Stud Mycol. 2021;98:100116. Published 2021 Aug 17. doi:10.1016/j.simyco.2021.100116",,10.1016/j.simyco.2021.100116
80,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
81,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
82,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
83,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
84,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
85,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
86,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
87,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
88,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
89,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
90,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
91,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
92,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
93,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
94,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
95,"Lombard L, Sandoval-Denis M, Lamprecht SC, Crous PW. Epitypification of Fusarium oxysporum - clearing the taxonomic chaos. Persoonia. 2019;43:1-47. doi:10.3767/persoonia.2019.43.01",,10.3767/persoonia.2019.43.01
96,"Xia JW, Sandoval-Denis M, Crous PW, Zhang XG, Lombard L. Numbers to names - restyling the Fusarium incarnatum-equiseti species complex. Persoonia. 2019;43:186-221. doi:10.3767/persoonia.2019.43.05",,10.3767/persoonia.2019.43.05
97,"Xia JW, Sandoval-Denis M, Crous PW, Zhang XG, Lombard L. Numbers to names - restyling the Fusarium incarnatum-equiseti species complex. Persoonia. 2019;43:186-221. doi:10.3767/persoonia.2019.43.05",,10.3767/persoonia.2019.43.05
98,"Khan, Z., Gené, J., Ahmad, S. et al. Coniochaeta polymorpha, a new species from endotracheal aspirate of a preterm neonate, and transfer of Lecythophora species to Coniochaeta . Antonie van Leeuwenhoek 104, 243–252 (2013).",,10.1007/s10482-013-9943-z
99,"Damm U, Fourie PH, Crous PW. Coniochaeta (Lecythophora), Collophora gen. nov. and Phaeomoniella species associated with wood necroses of Prunus trees. Persoonia. 2010;24:60-80. doi:10.3767/003158510X500705",,10.3767/003158510X500705
100,"Chen K, Zhuang WY. Discovery from a large-scaled survey of Trichoderma in soil of China. Sci Rep. 2017;7(1):9090. Published 2017 Aug 22. doi:10.1038/s41598-017-07807-3",,10.1038/s41598-017-07807-3
101,"Chen K, Zhuang WY. Discovery from a large-scaled survey of Trichoderma in soil of China. Sci Rep. 2017;7(1):9090. Published 2017 Aug 22. doi:10.1038/s41598-017-07807-3",,10.1038/s41598-017-07807-3
102,"Chen K, Zhuang WY. Discovery from a large-scaled survey of Trichoderma in soil of China. Sci Rep. 2017;7(1):9090. Published 2017 Aug 22. doi:10.1038/s41598-017-07807-3",,10.1038/s41598-017-07807-3
103,"Chen K, Zhuang WY. Discovery from a large-scaled survey of Trichoderma in soil of China. Sci Rep. 2017;7(1):9090. Published 2017 Aug 22. doi:10.1038/s41598-017-07807-3",,10.1038/s41598-017-07807-3
104,"Chen K, Zhuang WY. Discovery from a large-scaled survey of Trichoderma in soil of China. Sci Rep. 2017;7(1):9090. Published 2017 Aug 22. doi:10.1038/s41598-017-07807-3",,10.1038/s41598-017-07807-3
105,"Chen K, Zhuang WY. Discovery from a large-scaled survey of Trichoderma in soil of China. Sci Rep. 2017;7(1):9090. Published 2017 Aug 22. doi:10.1038/s41598-017-07807-3",,10.1038/s41598-017-07807-3
106,"Chen K, Zhuang WY. Discovery from a large-scaled survey of Trichoderma in soil of China. Sci Rep. 2017;7(1):9090. Published 2017 Aug 22. doi:10.1038/s41598-017-07807-3",,10.1038/s41598-017-07807-3
107,"Chen K, Zhuang WY. Discovery from a large-scaled survey of Trichoderma in soil of China. Sci Rep. 2017;7(1):9090. Published 2017 Aug 22. doi:10.1038/s41598-017-07807-3",,10.1038/s41598-017-07807-3
108,"Chen K, Zhuang WY. Discovery from a large-scaled survey of Trichoderma in soil of China. Sci Rep. 2017;7(1):9090. Published 2017 Aug 22. doi:10.1038/s41598-017-07807-3",,10.1038/s41598-017-07807-3
109,"Chen K, Zhuang WY. Discovery from a large-scaled survey of Trichoderma in soil of China. Sci Rep. 2017;7(1):9090. Published 2017 Aug 22. doi:10.1038/s41598-017-07807-3",,10.1038/s41598-017-07807-3
110,"Chen K, Zhuang WY. Discovery from a large-scaled survey of Trichoderma in soil of China. Sci Rep. 2017;7(1):9090. Published 2017 Aug 22. doi:10.1038/s41598-017-07807-3",,10.1038/s41598-017-07807-3
111,"Chen K, Zhuang WY. Discovery from a large-scaled survey of Trichoderma in soil of China. Sci Rep. 2017;7(1):9090. Published 2017 Aug 22. doi:10.1038/s41598-017-07807-3",,10.1038/s41598-017-07807-3
112,"Chen K, Zhuang WY. Discovery from a large-scaled survey of Trichoderma in soil of China. Sci Rep. 2017;7(1):9090. Published 2017 Aug 22. doi:10.1038/s41598-017-07807-3",,10.1038/s41598-017-07807-3
113,"Schmale III D G, Arntsen Q A, Bergstrom G C. The forcible discharge distance of ascospores of Gibberella zeae[J]. Canadian Journal of Plant Pathology, 2005, 27(3): 376-382.",The forcible discharge distance of ascospores of Gibberelia zeae,
114,"Leslie J F, Summerell B A, Bullock S, et al. Description of Gibberella sacchari and neotypification of its anamorph Fusarium sacchari[J]. Mycologia, 2005, 97(3): 718-724.",,10.3852/mycologia.97.3.718
