uid,species,Note
182,Raphidiopsis,to SN
183,Raphidiopsis mediterranea,Raphidiopsis to SN
183,Spirulina sp.,Raphidiopsis to SN
184,Planktolyngbya limnetica,to S1
185,Leptolynbgya cf. notata,both to TC
185,Oscillatoria sp.,both to TC
186,Oscillatoria,Oscillatoria to MP
186,Spirulina,Oscillatoria to MP
187,Leptolyngbya fragilis,Planktolyngbya sp. to S1; others to MP
187,Oscillatoria sancta,Planktolyngbya sp. to S1; others to MP
187,Planktolyngbya sp.,Planktolyngbya sp. to S1; others to MP
193,Cylindrospermopsis raciborskii,A.     gracile to H1
193,Aphanizomenon gracile,A.     gracile to H1
196,Anabaena,Anabaena to H1 unless it is A. minutissima
196,Cylindrospermopsis,Anabaena to H1 unless it is A. minutissima
214,Cylindrospermum cf. muscicola,to MP
215,Aphanizomenon gracile,to H1
216,Planktolyngbya,"for typesetting error, i should be read as 1; Ankistrodesmus to X1; position of Pseudanabaena depends on the species"
216,Ankistrodesmus,"for typesetting error, i should be read as 1; Ankistrodesmus to X1; position of Pseudanabaena depends on the species"
216,Pseudanabaena,"for typesetting error, i should be read as 1; Ankistrodesmus to X1; position of Pseudanabaena depends on the species"
217,Picoplankton,accepted because of the habitat
218,Cyanobacterial autotrophic picoplankton,accepted because of the habitat
219,Synechococcus,accepted because of the habitat
219,Chroococcus,accepted because of the habitat
220,Synechococcus aff. nidulans,accepted because of the habitat
220,Chroococcus minor,accepted because of the habitat
221,Synechococcus nidulans,to K
222,Chroococcus minor,both to Lo
222,Chroococcus sp.,both to Lo
223,Picocyanobacteria,to K
223,Synechococcus - like,to K
224,Chroococcus limneticus,to Lo
224,Chroococcus minutus,to Lo
224,Chroococcus turgidus,to Lo
225,Synechococcus sp.,to K
226,Chroococcus sp.,Synechococcus and picoplankton to K; Chroococcus is dubious
226,Synechococcus spp.,Synechococcus and picoplankton to K; Chroococcus is dubious
226,Picoplanktonic cells,Synechococcus and picoplankton to K; Chroococcus is dubious
227,pico-phytoplankton,to K
227,Synechococcus nidulans,to K
227,Synechocystis spp.,to K
228,Picoplankton,to K
229,Chlorella minutissima,to K
230,Synechococcus spp.,"Synechococcus to Z, Ceratium to Lo"
230,Ceratium hirundinella,"Synechococcus to Z, Ceratium to Lo"
238,Chlorella minutissima,Choricystis minor  to X1; Chlorella minutissima to K
238,Choricystis minor,Choricystis minor  to X1; Chlorella minutissima to K
239,Aphanocapsa,both to K
239,Aphanothece,both to K
247,Carteria complanata,silica scaled flagellates to E
247,Chlamydomonas depressa,silica scaled flagellates to E
247,Chlamydomonas microsphera,silica scaled flagellates to E
247,Chlamydomonas passiva,silica scaled flagellates to E
247,Chlamydomonas cf. muriella,silica scaled flagellates to E
247,Chlamydomonas spp.,silica scaled flagellates to E
247,Chloromonas minima,silica scaled flagellates to E
247,Pedimonas sp.,silica scaled flagellates to E
247,Pteromonas variabilis,silica scaled flagellates to E
247,Pyramimonas tetrarhynchus,silica scaled flagellates to E
247,Spermatozoopsis exultans,silica scaled flagellates to E
247,siliceousChrysophyceae,silica scaled flagellates to E
247,Rhodomonas minuta,silica scaled flagellates to E
248,Glenodinium spp.,Glenodinium to Y
248,Rhodomonas pusilla,Glenodinium to Y
248,Rhodomonas sp.,Glenodinium to Y
256,Monoraphidium contornum,to X1
258,Ankistrodesmus gracilis,"Chlorococcum to MP; Micractinium to F; Scenedesmus, Crucigenia to J"
258,Chlorella vulgaris,"Chlorococcum to MP; Micractinium to F; Scenedesmus, Crucigenia to J"
258,Chlorococcum infusionum,"Chlorococcum to MP; Micractinium to F; Scenedesmus, Crucigenia to J"
258,Crucigenia tetrapedia,"Chlorococcum to MP; Micractinium to F; Scenedesmus, Crucigenia to J"
258,Micractinium pusillum,"Chlorococcum to MP; Micractinium to F; Scenedesmus, Crucigenia to J"
258,Monoraphidium contortum,"Chlorococcum to MP; Micractinium to F; Scenedesmus, Crucigenia to J"
258,Pseudodidymocystis fina,"Chlorococcum to MP; Micractinium to F; Scenedesmus, Crucigenia to J"
258,Scenedesmus ecornis,"Chlorococcum to MP; Micractinium to F; Scenedesmus, Crucigenia to J"
261,Chorella vulgaris,Closteriopsis acicularis to P
261,Closteriopsis acicularis,Closteriopsis acicularis to P
261,Monoraphidium arcuatum,Closteriopsis acicularis to P
261,Monoraphidium circinale,Closteriopsis acicularis to P
261,Monoraphidium contortum,Closteriopsis acicularis to P
261,Monoraphidium griffthii,Closteriopsis acicularis to P
261,Monoraphidium pusillum,Closteriopsis acicularis to P
264,Chlorella spp.,Coccomonassp. to X2;  Schroederia spp. to X3
264,Chlorolobium sp.,Coccomonassp. to X2;  Schroederia spp. to X3
264,Coccomonas sp.,Coccomonassp. to X2;  Schroederia spp. to X3
264,Monoraphidium contortum,Coccomonassp. to X2;  Schroederia spp. to X3
264,Monoraphidium convolutum,Coccomonassp. to X2;  Schroederia spp. to X3
264,Monoraphidium griffithi,Coccomonassp. to X2;  Schroederia spp. to X3
264,Monoraphidium minutum,Coccomonassp. to X2;  Schroederia spp. to X3
264,Schroederia antillarum,Coccomonassp. to X2;  Schroederia spp. to X3
264,Schroederia setigera,Coccomonassp. to X2;  Schroederia spp. to X3
268,Chroococcus spp.,Chroococcus spp. to Lo
268,Chlorella sp.,Chroococcus spp. to Lo
268,Monoraphidium minutum,Chroococcus spp. to Lo
268,Monoraphidium contortum,Chroococcus spp. to Lo
268,Keryochlamys styriaca,Chroococcus spp. to Lo
270,Crucigenia quadrata,Crucigenia quadrata to J
270,Didymocystis bicellularis,Crucigenia quadrata to J
270,Monoraphidium circinale,Crucigenia quadrata to J
270,Monoraphidium contortum,Crucigenia quadrata to J
270,Monoraphidium minutum,Crucigenia quadrata to J
272,Synechocystis aquatilis,Synechocystis aquatilisLo; Oocystis to F; Chlorellaminutissima to K
272,Chlorella vulgaris var. autotrophica,Synechocystis aquatilisLo; Oocystis to F; Chlorellaminutissima to K
272,Oocystis submarina,Synechocystis aquatilisLo; Oocystis to F; Chlorellaminutissima to K
272,Chlorella minutíssima,Synechocystis aquatilisLo; Oocystis to F; Chlorellaminutissima to K
273,Synechocystis aquatilis,to Lo
274,Chlorella sp.,to X3
275,Synechocystis aquatilis,Synechocystis aquatilis to Lo; Cosmarium regnesii to N;  Chlamydomonas sp. to X2
275,Cosmarium regnesii,Synechocystis aquatilis to Lo; Cosmarium regnesii to N;  Chlamydomonas sp. to X2
275,Chlamydomonas sp.,Synechocystis aquatilis to Lo; Cosmarium regnesii to N;  Chlamydomonas sp. to X2
276,Synechocystis aquatilis,to Lo
277,Synechococcus elongatus,Synechococcus to K;  Chroococcus to Lo
277,Synechococcus elegans,Synechococcus to K;  Chroococcus to Lo
277,Chlorella homosphaera,Synechococcus to K;  Chroococcus to Lo
277,Chroococcus minor,Synechococcus to K;  Chroococcus to Lo
277,Scenedesmus ellipticus,Synechococcus to K;  Chroococcus to Lo
277,Choricystis cylindracea,Synechococcus to K;  Chroococcus to Lo
278,Monoraphidium,"for typesetting error, i should be read as 1"
279,Ochromonas spp.,"Ochromonas spp. to X3, Ankyra judayi to X1, small cryptophytes to X2"
279,Ankyra judayi,"Ochromonas spp. to X3, Ankyra judayi to X1, small cryptophytes to X2"
279,small cryptophytes,"Ochromonas spp. to X3, Ankyra judayi to X1, small cryptophytes to X2"
280,Phacotus,"codon was renamed, see the text"
283,Dinobryon,we suggested to move Synura to the recently established Ws codon
283,Mallomonas,we suggested to move Synura to the recently established Ws codon
283,Synura,we suggested to move Synura to the recently established Ws codon
295,Dinobryon sociale,small sized chrysoflagellates to X2
295,small sized chrysoflagellates,small sized chrysoflagellates to X2
296,Dinobryon sp.,"non identified flagellates are probably small, therefore to X2"
296,Epipyxis sp.,"non identified flagellates are probably small, therefore to X2"
296,Mallomonas sp.,"non identified flagellates are probably small, therefore to X2"
296,Flagellates non-identified,"non identified flagellates are probably small, therefore to X2"
297,Mallomonas,Ochromonas to X2
297,Ochromonas,Ochromonas to X2
298,Flagellata,to  E
298,small (Chrysophyceae),to  E
298,Dynobrioncylindricum,to  E
299,Ochromonas cf. viridis; Chrysophyceae,"Ochromonas cf. viridis to X1; ""Chrysophyceae"" taxonomic resolution does not allow sorting into coda"
306,Cryptomonas,Rhodomonas to X2
306,Rhodomonas,Rhodomonas to X2
307,Chroomonas,to X2
312,Cryptomonas cf. brasiliensis; Cryptomonas pyrenoidifera,to X2
313,aff. Teleaulax sp.,C. brasiliensis to X2
313,Cryptomonas brasiliensis,C. brasiliensis to X2
314,Cryptomonas acuta,C. brasiliensis to X2
314,Cryptomonas brasiliensis,C. brasiliensis to X2
314,Cryptomonas curvata,C. brasiliensis to X2
314,Cryptomonas erosa,C. brasiliensis to X2
315,Cryptopmonas,Rhodomonas to X2
315,Rhodomonas,Rhodomonas to X2
325,Cryptomonas ovata,Rhodomonas to X2
325,Cryptomonas marssonii,Rhodomonas to X2
325,Rhodomonas,Rhodomonas to X2
330,Cryptomonas sp.,to X2
330,Chroomonas sp.,to X2
335,Cryptomonas pyrenoidifera,to X2
336,Cryptophytes,this taxonomic resolution does not allow sorting into coda
360,Coelastrum microporum,Coelastrum microporum to J
360,Botryococcus braunii,Coelastrum microporum to J
361,Kirchneriella,"Glenodinium to Y, Ketablepharis and Kephyrion to X2"
361,Glenodinium,"Glenodinium to Y, Ketablepharis and Kephyrion to X2"
361,Ketablepharis,"Glenodinium to Y, Ketablepharis and Kephyrion to X2"
361,Kephyrion,"Glenodinium to Y, Ketablepharis and Kephyrion to X2"
368,Tetraedron,to J
382,Colonial green algae,"""colonial green algae"" taxonomic resolution does not allow sorting into coda"
382,Pediastrum,"""colonial green algae"" taxonomic resolution does not allow sorting into coda"
382,Scenedesmus,"""colonial green algae"" taxonomic resolution does not allow sorting into coda"
382,Coelastrum,"""colonial green algae"" taxonomic resolution does not allow sorting into coda"
383,Chlorophytes,"""Chlorophytes"" taxonomic resolution does not allow sorting into coda"
384,Scenedesmus,Micratinium to F
384,Golenkinia,Micratinium to F
384,Tetrastrum,Micratinium to F
384,Crucigenia,Micratinium to F
384,Actinastrum,Micratinium to F
384,Micratinium,Micratinium to F
385,Actinastrum hantzschi,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Ankistrodesmus gracilis,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Coelastrum microporum,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Coelastrum pseudomicroporum,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Crucigenia quadrata,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Dictyosphaerium ehrenbergianum,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Dictyosphaerium pulchellum,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Golenkinia radiata,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Micractinium pusillum,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Pediastrum tetras,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Scenedesmus acuminatum,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Scenedesmus acuminatum var. bernardii,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Scenedesmus acutus,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Scenedesmus arcuatum,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Scenedesmus bicaudatus,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Scenedesmus ecornis,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Scenedesmus quadricauda var. parvus,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Tetraedron caudatum,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Tetraedron gracilis,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Tetraedron incus,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Tetraedron mediocris,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Tetraedron minimum,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Tetraedron triangulare,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Tetraedron victoriae,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
385,Tetrastrum elegans,"Ankistrodesmus gracilis to X1; Dictyosphaerium ehrenbergianum, D. pulchellum and Micractinium pusillum to F"
386,Actinastrum hantzschii,Micractinium pusillum to F
386,Coelastrum microporum,Micractinium pusillum to F
386,Coelastrum pseudomicroporum,Micractinium pusillum to F
386,Crucigenia tetrapedia,Micractinium pusillum to F
386,Crucigenia fenestrata,Micractinium pusillum to F
386,Micractinium pusillum,Micractinium pusillum to F
